"Plot Title: Level 20028982"
"#","Date Time, GMT-08:00","Abs Pres, mm Hg (LGR S/N: 20028982, SEN S/N: 20028982, LBL: Audu01 Press)","Temp, °C (LGR S/N: 20028982, SEN S/N: 20028982, LBL: Audu01 Temp)","Coupler Detached (LGR S/N: 20028982)","Coupler Attached (LGR S/N: 20028982)","Stopped (LGR S/N: 20028982)","End Of File (LGR S/N: 20028982)"
1078,02/11/18 07:15:00 PM,909.92,15.855,,,,
1079,02/11/18 07:30:00 PM,909.92,15.855,,,,
1080,02/11/18 07:45:00 PM,909.83,15.951,,,,
1081,02/11/18 08:00:00 PM,909.71,15.951,,,,
1082,02/11/18 08:15:00 PM,909.83,15.951,,,,
1083,02/11/18 08:30:00 PM,909.96,15.951,,,,
1084,02/11/18 08:45:00 PM,909.92,15.855,,,,
1085,02/11/18 09:00:00 PM,910.01,15.760,,,,
1086,02/11/18 09:15:00 PM,909.92,15.855,,,,
1087,02/11/18 09:30:00 PM,909.92,15.855,,,,
1088,02/11/18 09:45:00 PM,910.17,15.855,,,,
1089,02/11/18 10:00:00 PM,910.42,15.855,,,,
1090,02/11/18 10:15:00 PM,910.30,15.855,,,,
1091,02/11/18 10:30:00 PM,910.33,15.951,,,,
1092,02/11/18 10:45:00 PM,910.21,15.951,,,,
1093,02/11/18 11:00:00 PM,910.33,15.951,,,,
1094,02/11/18 11:15:00 PM,910.17,15.855,,,,
1095,02/11/18 11:30:00 PM,910.17,15.855,,,,
1096,02/11/18 11:45:00 PM,910.42,15.855,,,,
1097,02/12/18 12:00:00 AM,910.33,15.951,,,,
1098,02/12/18 12:15:00 AM,910.45,15.951,,,,
1099,02/12/18 12:30:00 AM,910.58,15.951,,,,
1100,02/12/18 12:45:00 AM,910.30,15.855,,,,
1101,02/12/18 01:00:00 AM,910.05,15.855,,,,
1102,02/12/18 01:15:00 AM,910.05,15.855,,,,
1103,02/12/18 01:30:00 AM,910.05,15.855,,,,
1104,02/12/18 01:45:00 AM,910.09,15.951,,,,
1105,02/12/18 02:00:00 AM,909.75,16.046,,,,
1106,02/12/18 02:15:00 AM,909.75,16.046,,,,
1107,02/12/18 02:30:00 AM,909.58,15.951,,,,
1108,02/12/18 02:45:00 AM,909.55,15.855,,,,
1109,02/12/18 03:00:00 AM,909.55,15.855,,,,
1110,02/12/18 03:15:00 AM,909.55,15.855,,,,
1111,02/12/18 03:30:00 AM,909.55,15.855,,,,
1112,02/12/18 03:45:00 AM,909.55,15.855,,,,
1113,02/12/18 04:00:00 AM,909.71,15.951,,,,
1114,02/12/18 04:15:00 AM,909.58,15.951,,,,
1115,02/12/18 04:30:00 AM,909.58,15.951,,,,
1116,02/12/18 04:45:00 AM,909.83,15.951,,,,
1117,02/12/18 05:00:00 AM,909.96,15.951,,,,
1118,02/12/18 05:15:00 AM,909.92,15.855,,,,
1119,02/12/18 05:30:00 AM,909.92,15.855,,,,
1120,02/12/18 05:45:00 AM,910.05,15.855,,,,
1121,02/12/18 06:00:00 AM,909.96,15.951,,,,
1122,02/12/18 06:15:00 AM,910.21,15.951,,,,
1123,02/12/18 06:30:00 AM,910.21,15.951,,,,
1124,02/12/18 06:45:00 AM,910.21,15.951,,,,
1125,02/12/18 07:00:00 AM,910.33,15.951,,,,
1126,02/12/18 07:15:00 AM,910.21,15.951,,,,
1127,02/12/18 07:30:00 AM,910.58,15.951,,,,
1128,02/12/18 07:45:00 AM,910.54,15.855,,,,
1129,02/12/18 08:00:00 AM,910.66,15.855,,,,
1130,02/12/18 08:15:00 AM,910.66,15.855,,,,
1131,02/12/18 08:30:00 AM,910.79,15.855,,,,
1132,02/12/18 08:45:00 AM,910.83,15.951,,,,
1133,02/12/18 09:00:00 AM,910.83,15.951,,,,
1134,02/12/18 09:15:00 AM,910.83,15.951,,,,
1135,02/12/18 09:30:00 AM,910.70,15.951,,,,
1136,02/12/18 09:45:00 AM,756.68,14.709,,,,
1137,02/12/18 10:00:00 AM,756.81,15.473,,,,
1138,02/12/18 10:10:19 AM,,,,Logged,,
1139,02/12/18 10:10:23 AM,,,,,Logged,Logged
